"Product","Blackbox flight data recorder by Nicholas Sherlock"
19636,150322044,-12,0,0,10000,1538,1778,-20,48,-13,-33,40,-23,-267,-142,-1924,4557,-2143,-7020,724,647,691,639,4267,44,40,6916,-1,3,-1,4267,-13,39,6917,-38,59,0,-4,3,3,0,0,-974,0,0,-1,-5,-1,8,1753,1481,1633,1454,0,0,0,0,1745,1465,1616,1451,0,0,0,0,1214,1085,1148,1099,0,0,0,0,1216,1089,1141,1100,0,0,0,0,-1,1,0,1,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-2,-10,6,4349,193,-12,6863,2440,-398,-1465,0,0,-4,4267,44,40,6916,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014062687830557205,0.004046272351712608,2.0358640547364972,0,0,0,"","","",NaN,NaN,NaN,NaN
19640,150324058,-12,0,0,10000,1491,1778,-22,43,-6,-6,50,2,52,-149,-2208,-2093,5911,-195,717,641,684,635,4267,44,40,6916,-5,2,-3,4267,-12,37,6917,-39,57,0,-4,3,1,0,0,-975,0,0,1,1,2,6,1730,1459,1612,1437,0,0,0,0,1744,1465,1616,1450,0,0,0,0,1214,1085,1147,1099,0,0,0,0,1213,1076,1141,1109,0,0,0,0,0,1,-1,2,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-5,-4,-1,-1,0,-6,-4,-2,-9,6,4349,193,-12,6863,2440,-398,-1465,0,0,-5,4267,44,40,6916,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014062687830557205,0.004046272351712608,2.0358640547364972,0,0,0,"","","",NaN,NaN,NaN,NaN
19644,150326073,-12,0,0,10000,1491,1778,-12,60,-5,-12,75,-17,-40,153,-1967,-3780,-6247,-2680,723,641,687,636,4267,43,41,6917,-3,4,-2,4267,-9,40,6917,-35,54,0,-5,-1,1,0,0,-975,0,0,0,-3,-10,2,1748,1460,1621,1442,0,0,0,0,1744,1465,1616,1450,0,0,0,0,1214,1085,1147,1099,0,0,0,0,1216,1086,1141,1103,0,0,0,0,0,0,-1,1,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-5,-4,-1,-1,0,-6,-4,-3,-9,6,4349,193,-12,6863,2440,-398,-1465,0,0,-5,4267,43,41,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.01414413315452074,0.0037089401209427207,2.036182564235921,0,0,0,"","","",NaN,NaN,NaN,NaN
19648,150328087,-12,0,0,10000,1491,1778,-11,52,-12,-15,43,-7,-174,-204,-2018,5553,4213,-4589,722,644,689,635,4267,42,41,6917,-3,6,-4,4267,-11,39,6917,-37,54,0,-6,1,3,0,0,-974,0,0,0,-6,-9,9,1746,1470,1627,1440,0,0,0,0,1744,1465,1617,1449,0,0,0,0,1214,1085,1147,1100,0,0,0,0,1216,1086,1135,1103,0,0,0,0,0,0,-1,1,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-5,-4,-1,-1,0,-6,-4,-3,-9,7,4349,193,-12,6863,2440,-398,-1466,0,0,-5,4267,42,41,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014014900139719752,0.0034994854772389616,2.0361831258688374,0,0,0,"","","",NaN,NaN,NaN,NaN
19652,150330103,-12,0,0,10000,1491,1778,-8,54,-3,-2,58,0,124,109,-2141,-3967,852,2441,718,637,682,630,4267,42,41,6917,-2,6,-4,4267,-9,38,6917,-36,51,0,-6,-1,1,0,0,-975,0,0,2,-7,-11,2,1732,1445,1603,1423,0,0,0,0,1744,1464,1616,1448,0,0,0,0,1214,1085,1147,1100,0,0,0,0,1219,1082,1153,1100,0,0,0,0,0,0,-2,1,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-5,-4,-1,-1,0,-6,-4,-3,-9,6,4349,193,-12,6863,2440,-398,-1466,0,0,-5,4267,42,41,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014014900139719752,0.0034994854772389616,2.0361831258688374,0,0,0,"","","",NaN,NaN,NaN,NaN
19656,150332117,-12,0,0,10000,1491,1778,-2,67,-9,-4,73,-14,-153,64,-1853,-168,-3565,-5456,725,643,689,634,4267,41,41,6917,0,8,-4,4267,-9,39,6917,-34,51,0,-7,-4,2,0,0,-974,0,0,0,-13,-21,6,1756,1466,1628,1435,0,0,0,0,1744,1464,1616,1447,0,0,0,0,1214,1085,1147,1100,0,0,0,0,1213,1089,1156,1100,0,0,0,0,0,0,-1,1,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-5,-4,-1,-1,0,-6,-4,-3,-9,7,4349,193,-12,6863,2440,-398,-1466,0,0,-5,4267,41,41,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.013885668146903405,0.0032900309870625135,2.0361836875030104,0,0,0,"","","",NaN,NaN,NaN,NaN
19660,150334132,-12,0,0,10000,1491,1778,-17,54,-3,-26,43,10,-31,-151,-2085,2298,5288,-1253,721,639,686,633,4267,40,42,6917,-1,8,-4,4266,-11,37,6917,-37,50,0,-5,-1,1,0,0,-974,0,0,1,-6,-16,4,1743,1454,1616,1430,0,0,0,0,1744,1464,1617,1446,0,0,0,0,1214,1085,1146,1100,0,0,0,0,1216,1086,1150,1092,0,0,0,0,1,0,-1,1,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-2,-9,6,4349,193,-12,6863,2440,-398,-1466,0,0,-4,4267,40,42,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.013965906202838132,0.0029513671534498413,2.036185950931058,0,0,0,"","","",NaN,NaN,NaN,NaN
19664,150336147,-12,0,0,10000,1491,2075,-17,65,-3,-21,80,-7,84,163,-2001,-3585,-4212,1541,722,638,686,632,4266,39,42,6917,-2,8,-2,4266,-8,37,6917,-35,46,0,-4,-4,1,0,0,-975,0,0,1,-4,-22,2,1744,1448,1617,1428,0,0,0,0,1744,1463,1616,1445,0,0,0,0,1215,1085,1146,1100,0,0,0,0,1216,1086,1150,1106,0,0,0,0,1,0,-1,0,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,6,4349,193,-12,6863,2440,-398,-1466,0,0,-4,4266,39,42,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.013835495313156728,0.002743184747306969,2.0362805376645303,0,0,0,"","","",NaN,NaN,NaN,NaN
19668,150338162,-12,0,0,10000,1491,2075,-31,62,-4,-38,49,4,-167,-74,-1936,4077,374,-5427,724,641,692,636,4266,38,42,6917,-5,10,-3,4266,-10,38,6917,-36,47,0,-1,-3,1,0,0,-974,0,0,-1,7,-23,5,1754,1461,1638,1443,0,0,0,0,1745,1462,1618,1444,0,0,0,0,1215,1085,1146,1100,0,0,0,0,1213,1086,1147,1097,0,0,0,0,1,0,0,0,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,6,4349,193,-12,6863,2440,-398,-1466,0,0,-4,4266,38,42,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.01370629693240622,0.0025337307349939313,2.036281099513439,0,0,0,"","","",NaN,NaN,NaN,NaN
19672,150340177,-12,0,0,10000,1491,2075,-22,64,5,3,69,3,84,0,-2176,-1672,1995,874,720,635,686,632,4266,37,42,6917,-7,9,0,4266,-10,36,6917,-36,45,0,-3,-4,-1,0,0,-975,0,0,1,6,-23,1,1738,1439,1616,1427,0,0,0,0,1744,1461,1618,1444,0,0,0,0,1215,1085,1147,1100,0,0,0,0,1216,1085,1147,1106,0,0,0,0,1,1,1,-1,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,6,4349,193,-12,6863,2440,-398,-1466,0,0,-4,4266,37,42,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.013577099504008226,0.0023242768338383336,2.0362816613636046,0,0,0,"","","",NaN,NaN,NaN,NaN
19676,150342191,-12,0,0,10000,1491,2075,-18,66,-3,-12,52,-4,-23,79,-1962,-1661,-2856,-4447,723,639,690,633,4266,36,43,6917,-5,10,0,4266,-9,37,6917,-35,44,0,-4,-5,1,0,0,-975,0,0,0,2,-26,5,1749,1453,1630,1432,0,0,0,0,1744,1460,1618,1443,0,0,0,0,1215,1085,1147,1100,0,0,0,0,1219,1079,1147,1100,0,0,0,0,0,0,1,-1,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,6,4349,193,-12,6863,2440,-398,-1466,0,0,-4,4266,36,43,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.013657371538383947,0.0019856441310115666,2.036284032006016,0,0,0,"","","",NaN,NaN,NaN,NaN
19680,150344206,-12,0,0,10000,1489,2075,-13,54,10,-10,59,18,-72,-79,-2085,3770,2535,-2934,723,638,685,635,4266,35,43,6917,-4,6,2,4266,-11,36,6917,-36,44,0,-5,-2,-2,0,0,-975,0,0,1,-3,-15,-5,1749,1449,1612,1438,0,0,0,0,1745,1460,1619,1442,0,0,0,0,1215,1085,1147,1100,0,0,0,0,1216,1092,1159,1100,0,0,0,0,0,0,1,-1,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-2,-9,6,4349,193,-12,6863,2440,-398,-1466,0,0,-4,4266,35,43,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.013528175907736133,0.0017761905936587133,2.0362846206144947,0,0,0,"","","",NaN,NaN,NaN,NaN
19684,150346221,-12,0,0,10000,1489,2075,-12,62,-3,-24,72,-22,68,59,-2082,-2428,-1307,1563,720,637,684,630,4265,35,43,6917,-1,6,2,4266,-10,36,6917,-36,42,0,-6,-5,1,0,0,-975,0,0,1,-7,-18,3,1739,1447,1611,1421,0,0,0,0,1745,1459,1618,1441,0,0,0,0,1215,1085,1147,1100,0,0,0,0,1219,1079,1150,1097,0,0,0,0,0,0,1,-1,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,6,4349,193,-12,6863,2440,-398,-1466,0,0,-4,4265,35,43,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.013527116157917771,0.0017774925846733261,2.0363786551519905,0,0,0,"","","",NaN,NaN,NaN,NaN
19688,150348236,-12,0,0,10000,1489,2075,-26,45,0,-45,30,13,-115,-42,-1952,1562,224,-4378,722,642,688,636,4265,34,43,6917,-3,3,1,4265,-11,36,6918,-36,42,0,-2,-1,0,0,0,-974,0,0,0,1,-6,3,1746,1464,1623,1444,0,0,0,0,1745,1459,1618,1441,0,0,0,0,1215,1085,1147,1099,0,0,0,0,1216,1085,1150,1092,0,0,0,0,0,-1,1,-1,0,0,0,0,2440,-398,-1466,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-2,-9,6,4349,193,-12,6863,2440,-398,-1466,0,0,-4,4265,34,43,6917,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.013397951226958372,0.0015680390083719399,2.036379243982248,0,0,0,"","","",NaN,NaN,NaN,NaN
19692,150350250,-12,0,0,10000,1489,2075,-29,53,3,-18,66,-3,0,-18,-2114,-630,1012,-554,719,638,684,635,4267,36,44,6916,-6,1,2,4265,-11,36,6918,-39,44,0,-2,-2,-1,0,0,-975,0,0,1,6,-5,-1,1735,1449,1611,1437,0,0,0,0,1744,1459,1618,1441,0,0,0,0,1215,1085,1148,1099,0,0,0,0,1213,1082,1150,1097,0,0,0,0,1,-1,2,-2,0,0,0,0,2438,-397,-1466,150346416,2432,-395,-1465,2436,-457,-1500,-1,0,-4,-4,2,-4,0,-6,-4,-2,-9,6,4350,181,-3,6862,2438,-397,-1466,-1,0,-4,4267,36,44,6916,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.013866599579596173,0.001854043002736995,2.0358755187591973,0,0,0,"","","",NaN,NaN,NaN,NaN
19696,150352265,-12,0,0,10000,1489,2075,-22,52,-7,-22,41,-2,-44,-8,-1970,-1652,-1863,-3346,720,643,687,635,4267,36,44,6916,-4,1,0,4267,-20,34,6917,-47,52,0,-6,0,2,0,0,-975,0,0,0,-2,-1,7,1739,1466,1620,1437,0,0,0,0,1744,1459,1618,1441,0,0,0,0,1215,1085,1148,1099,0,0,0,0,1219,1085,1138,1100,0,0,0,0,0,-1,1,-2,0,0,0,0,2438,-397,-1466,150346416,2432,-395,-1465,2436,-457,-1500,-1,0,-4,-4,2,-4,0,-6,-4,0,-9,6,4350,181,-3,6862,2438,-397,-1466,-1,0,-4,4267,36,44,6916,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.013866599579596173,0.001854043002736995,2.0358755187591973,0,0,0,"","","",NaN,NaN,NaN,NaN
19700,150354279,-12,0,0,10000,1489,2075,-30,43,1,-31,50,-2,-92,-89,-2025,2776,2092,-3545,720,642,685,638,4267,35,44,6917,-5,-3,1,4267,-20,34,6917,-46,51,0,-4,2,0,0,0,-975,0,0,0,3,8,1,1738,1464,1614,1448,0,0,0,0,1743,1459,1618,1441,0,0,0,0,1215,1085,1148,1098,0,0,0,0,1213,1085,1141,1095,0,0,0,0,0,0,1,-2,0,0,0,0,2438,-397,-1466,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,0,-9,6,4350,181,-3,6862,2438,-397,-1466,0,0,-4,4267,35,44,6917,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.013738704838283955,0.001645679513549933,2.036192509917559,0,0,0,"","","",NaN,NaN,NaN,NaN
19704,150356294,-12,0,0,10000,1489,1900,-28,49,-11,-41,65,-18,11,40,-2030,-2427,-1777,313,717,642,685,634,4267,34,44,6917,-5,-4,-1,4267,-17,34,6917,-43,47,0,-4,0,2,0,0,-976,0,0,1,2,6,7,1729,1462,1613,1436,0,0,0,0,1743,1459,1617,1441,0,0,0,0,1215,1085,1148,1098,0,0,0,0,1213,1085,1153,1095,0,0,0,0,0,-1,0,-2,0,0,0,0,2438,-398,-1466,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,5,4350,181,-3,6862,2438,-398,-1466,0,0,-4,4267,34,44,6917,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.01360947933835711,0.0014362258651964574,2.036193098308119,0,0,0,"","","",NaN,NaN,NaN,NaN
19708,150358309,-12,0,0,10000,1489,1900,-36,42,7,-30,27,24,-147,-104,-1954,1950,551,-3695,721,642,686,640,4267,33,44,6917,-7,-4,0,4267,-18,34,6917,-43,47,0,-2,1,-2,0,0,-975,0,0,0,10,9,-3,1741,1463,1618,1456,0,0,0,0,1742,1460,1617,1441,0,0,0,0,1215,1085,1148,1098,0,0,0,0,1210,1082,1138,1089,0,0,0,0,0,-1,0,-1,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,5,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4267,33,44,6917,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.013480255657788646,0.001226772396266839,2.0361936867000576,0,0,0,"","","",NaN,NaN,NaN,NaN
19712,150360324,-12,0,0,10000,1489,1900,-16,41,-4,-2,40,-18,31,-33,-2106,-1095,1866,-146,718,642,683,635,4267,33,44,6917,-5,-6,1,4267,-17,34,6917,-42,45,0,-6,1,1,0,0,-976,0,0,1,-2,12,2,1731,1461,1605,1439,0,0,0,0,1742,1460,1617,1442,0,0,0,0,1215,1084,1148,1097,0,0,0,0,1206,1086,1144,1103,0,0,0,0,0,-1,-1,-2,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,5,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4267,33,44,6917,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.013480255657788646,0.001226772396266839,2.0361936867000576,0,0,0,"","","",NaN,NaN,NaN,NaN
19716,150362338,-12,0,0,10000,1489,1900,-27,42,4,-30,26,21,-56,48,-1908,-1820,-3523,-4237,721,644,687,639,4266,32,44,6917,-4,-5,0,4266,-16,34,6917,-41,43,0,-3,0,-1,0,0,-976,0,0,0,2,10,1,1743,1470,1619,1451,0,0,0,0,1741,1460,1617,1442,0,0,0,0,1215,1084,1148,1097,0,0,0,0,1216,1082,1141,1103,0,0,0,0,-1,0,0,-1,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,5,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4266,32,44,6917,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.013350062494400227,0.001018651238789959,2.036288302010036,0,0,0,"","","",NaN,NaN,NaN,NaN
19720,150364353,-25,0,0,10000,1500,1900,-50,32,3,-62,30,-15,-82,-133,-2010,3811,2926,-3803,720,643,686,642,4266,31,44,6917,-8,-8,3,4266,-17,33,6917,-41,43,0,2,3,-1,0,0,-976,0,0,-1,17,19,-4,1738,1465,1617,1464,0,0,0,0,1742,1461,1617,1443,0,0,0,0,1215,1084,1148,1097,0,0,0,0,1213,1086,1147,1095,0,0,0,0,0,-1,0,-1,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,5,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4266,31,44,6917,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.013220870331954158,0.0008091978680554818,2.036288890625083,0,0,0,"","","",NaN,NaN,NaN,NaN
19724,150366368,-25,0,0,10000,1500,1900,-45,43,-8,-35,58,0,108,79,-2087,-3530,-784,2263,715,641,686,636,4266,30,43,6917,-10,-8,-1,4266,-15,33,6917,-39,41,0,1,-1,2,0,0,-976,0,0,1,19,13,7,1720,1459,1617,1443,0,0,0,0,1740,1461,1617,1443,0,0,0,0,1215,1084,1148,1097,0,0,0,0,1216,1082,1141,1103,0,0,0,0,0,0,1,-1,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,4,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4266,30,43,6917,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.012882209038434893,0.0007289230770521334,2.03628756367758,0,0,0,"","","",NaN,NaN,NaN,NaN
19728,150368383,-25,0,0,10000,1500,1900,-40,43,11,-56,48,20,-156,-50,-1900,1519,-1357,-5631,723,643,688,643,4266,29,43,6917,-8,-7,2,4266,-16,34,6917,-39,42,0,0,0,-3,0,0,-976,0,0,-1,14,11,-6,1749,1468,1625,1468,0,0,0,0,1740,1461,1617,1444,0,0,0,0,1215,1084,1148,1097,0,0,0,0,1222,1086,1150,1106,0,0,0,0,-1,0,0,0,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,5,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4266,29,43,6917,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.01275301760359627,0.0005194696947800699,2.0362881255389986,0,0,0,"","","",NaN,NaN,NaN,NaN
19732,150370397,-25,0,0,10000,1500,1900,-48,52,-8,-56,65,-18,60,-79,-2130,184,3189,-1409,718,640,688,637,4266,29,43,6917,-10,-5,1,4266,-16,33,6917,-39,40,0,2,-3,2,0,0,-977,0,0,0,21,4,3,1730,1456,1624,1447,0,0,0,0,1740,1461,1617,1445,0,0,0,0,1215,1084,1148,1097,0,0,0,0,1213,1085,1147,1095,0,0,0,0,-1,0,0,0,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,4,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4266,29,43,6917,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.01275301760359627,0.0005194696947800699,2.0362881255389986,0,0,0,"","","",NaN,NaN,NaN,NaN
19736,150372412,-25,0,0,10000,1500,1900,-43,43,7,-34,29,23,59,125,-1996,-4349,-4280,-1012,719,639,687,639,4265,28,43,6917,-10,-4,1,4266,-14,34,6917,-36,38,0,2,-1,-2,0,0,-977,0,0,0,21,4,-3,1736,1453,1621,1453,0,0,0,0,1739,1460,1618,1445,0,0,0,0,1214,1084,1148,1097,0,0,0,0,1213,1079,1147,1097,0,0,0,0,-1,0,0,0,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,4,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4265,28,43,6917,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.012622979521424963,0.00031131844073498577,2.0363827502273573,0,0,0,"","","",NaN,NaN,NaN,NaN
19740,150374427,-25,0,0,10000,1500,1900,-34,33,-2,-19,32,-14,-157,-129,-1994,5240,1654,-4527,721,644,688,642,4265,27,42,6918,-8,-6,1,4265,-17,34,6918,-37,40,0,-1,2,0,0,0,-976,0,0,-1,13,13,-2,1741,1469,1623,1462,0,0,0,0,1740,1461,1618,1446,0,0,0,0,1214,1084,1148,1097,0,0,0,0,1216,1082,1147,1095,0,0,0,0,-1,0,0,0,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,4,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4265,27,42,6918,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.012285623260912905,0.0002318309437062444,2.036697752593623,0,0,0,"","","",NaN,NaN,NaN,NaN
19744,150376442,-25,0,0,10000,1500,2007,-30,53,1,-37,65,14,157,44,-2140,-3496,1612,1184,719,638,684,635,4265,26,43,6918,-5,-3,0,4265,-15,33,6918,-36,37,0,-1,-4,0,0,0,-977,0,0,1,6,-1,-4,1736,1448,1610,1439,0,0,0,0,1739,1460,1618,1446,0,0,0,0,1214,1084,1148,1097,0,0,0,0,1219,1092,1141,1106,0,0,0,0,0,-1,0,0,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,4,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4265,26,43,6918,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.01236596480096086,-0.00010680090801837716,2.0367002564460863,0,0,0,"","","",NaN,NaN,NaN,NaN
19748,150378457,-25,0,0,10000,1500,2007,-55,42,-3,-87,35,-16,-92,54,-1908,-817,-3192,-4971,722,641,690,642,4265,25,42,6918,-6,-2,1,4265,-16,34,6918,-35,38,0,5,-1,1,0,0,-976,0,0,-1,19,2,-4,1746,1461,1630,1462,0,0,0,0,1740,1460,1618,1447,0,0,0,0,1214,1084,1148,1097,0,0,0,0,1216,1089,1147,1100,0,0,0,0,0,0,-1,1,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,4,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4265,25,42,6918,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.012027308135761635,-0.00018713626304901765,2.0366989038846857,0,0,0,"","","",NaN,NaN,NaN,NaN
19752,150380471,-25,0,0,10000,1500,2007,-48,45,-11,-35,49,-6,-58,-146,-2091,4352,3990,-1717,718,641,689,637,4265,24,42,6918,-8,-2,-2,4265,-18,33,6918,-36,38,0,3,-2,3,0,0,-977,0,0,0,19,1,6,1732,1460,1629,1447,0,0,0,0,1740,1460,1619,1447,0,0,0,0,1214,1084,1148,1097,0,0,0,0,1203,1082,1135,1100,0,0,0,0,0,0,-1,1,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,4,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4265,24,42,6918,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.011898151179285986,-0.0003966198814244407,2.036699466145027,0,0,0,"","","",NaN,NaN,NaN,NaN
19756,150382486,-12,0,0,10000,1500,2007,-38,42,-4,-41,35,-2,129,110,-2074,-4261,-2348,1924,718,639,686,635,4265,23,42,6918,-5,-1,-2,4265,-15,33,6918,-34,35,0,1,-2,1,0,0,-977,0,0,1,11,0,3,1730,1453,1618,1440,0,0,0,0,1739,1460,1619,1447,0,0,0,0,1214,1084,1148,1097,0,0,0,0,1213,1076,1150,1106,0,0,0,0,-1,0,-1,1,0,0,0,0,2438,-398,-1467,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,4,4350,181,-3,6862,2438,-398,-1467,0,0,-4,4265,23,42,6918,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.011768994912248767,-0.0006061034881010541,2.036700028406626,0,0,0,"","","",NaN,NaN,NaN,NaN
19760,150384501,-12,0,0,10000,1505,2007,-44,49,-8,-34,51,-8,-191,-46,-1972,3226,-696,-5091,721,643,691,639,4265,22,42,6918,-6,0,-3,4265,-17,34,6918,-34,36,0,2,-3,2,0,0,-976,0,0,-1,14,-5,5,1743,1465,1636,1452,0,0,0,0,1739,1460,1620,1447,0,0,0,0,1214,1084,1147,1098,0,0,0,0,1216,1074,1141,1095,0,0,0,0,-1,-1,-1,1,0,0,0,0,2438,-398,-1468,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,4,4350,181,-3,6862,2438,-398,-1468,0,0,-4,4265,22,42,6918,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.011639839315865848,-0.0008155871504793855,2.036700617443936,0,0,0,"","","",NaN,NaN,NaN,NaN
19764,150386516,-12,0,0,10000,1505,2007,-38,54,-3,-28,53,2,88,-46,-2165,-458,2332,-25,718,637,687,633,4265,21,42,6918,-4,2,-2,4265,-17,33,6918,-34,34,0,1,-4,1,0,0,-977,0,0,1,10,-11,3,1733,1447,1621,1433,0,0,0,0,1739,1459,1620,1447,0,0,0,0,1214,1084,1147,1098,0,0,0,0,1216,1082,1141,1097,0,0,0,0,-1,-1,-1,1,0,0,0,0,2438,-398,-1468,150346416,2432,-395,-1465,2436,-457,-1500,0,0,-4,-4,2,-4,0,-6,-4,-1,-9,4,4350,181,-3,6862,2438,-398,-1468,0,0,-4,4265,21,42,6918,-72,44,-5,92,-39,-1318,-2722,0,0,0,8705,7,0,1,1,0.011510684371353197,-0.0010250708486484726,2.0367011797081105,0,0,0,"","","",NaN,NaN,NaN,NaN
